5.scons_upload_ble »» ./upload.sh 
==== AUTHENTICATING FOR org.freedesktop.systemd1.manage-units ===
Authentication is required to restart 'bluetooth.service'.
Authenticating as: m,,, (m)
Password: 
==== AUTHENTICATION COMPLETE ===
scons: Reading SConscript files ...
Creating empty header file
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed include/microapp_symbols.ld
Removed main.elf.tmp
Removed main.bin.tmp
Removed main.elf
Removed main.bin
Removed main.hex
scons: done cleaning targets.
scons: Reading SConscript files ...
scons: done reading SConscript files.
scons: Building targets ...
arm-none-eabi-g++ -CC -E -P -x c -Iinclude include/microapp_symbols.ld.in -o include/microapp_symbols.ld
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c -Iinclude -Icore -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf.tmp
arm-none-eabi-objcopy -O binary main.elf.tmp main.bin.tmp
./scripts/microapp_make.py -i main.bin.tmp include/microapp_header_symbols.ld
Read header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=0, checksum=0, checksumHeader=0, appBuildVersion=0, startOffset=0, reserved=0, reserved2=0)
Calculate header checksum from: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=0, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0) [0, 1, 133, 5, 147, 71, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0]
Final header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=16181, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0)
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c include/microapp_header_symbols.ld -Icore -Iinclude -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf
arm-none-eabi-objcopy -O binary main.elf main.bin
arm-none-eabi-objcopy -O ihex main.elf main.hex
scons: done building targets.
/usr/local/lib/python3.8/dist-packages/crownstone_ble/__init__.py
Initializing tool with bleAdapterAddress=44:03:2C:B5:28:2B
2021-10-08 11:39:43,811 DEBUG  : Using selector: EpollSelector
2021-10-08 11:39:47,653 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b'\xa7I\x9d\x00I\x14$\xcdT\x89\x92\xb6\xbc\xccA\xec\x86E/!B\xe1Tu\x178%+=K@*\xde\xa8\x8aH_s\x85\x0e mo\xe2d7"\xb3a\x82\x07\xac\xe7r\xc5\xe7\xbe\x03q\x9eY\xee\x18\xd1u\x9b%\xb5\xc5\x86\xe4\x87v\xa2\xc7*\x85"iW\xda_C\xbc\xd3\x0cs\x8c$Z\x99\x96\x01lle\xea\x89\xb0\xa6V^R\xe87.\xb4\x93\xf6!5\xb5\xf6\x87L\xc4\xaf`\xe7TK<$\x07\xa0\x1e\xb8m\xc8\x0fi1\x0f\x0b6%\xfe\x01\x11E\x0cX\xe11\x80\xc8V\xfc=\x1e\xca\xbe\x98+\x16\x90N\x14\x15\xb7&7B\x10&\xd2OHU\x80\xc4N\x82\xa7K\xff\xbe\x02g*Jgq\x85\xa7\xeb\x8dN\xbfO\xf8\x84\xbc\xd7\xda\xc5\x1e>\xbf=5\xcb4pG<\xab\xc0\xdf\xa6\xcb\xce')
2021-10-08 11:39:47,656 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 253, 31, 83, 2, 146, 113, 39, 72, 37, 226, 250, 118, 103, 2, 56, 57, 90, 45, 115]}
2021-10-08 11:39:47,657 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 253, 31, 83, 2, 146, 113, 39, 72, 37, 226, 250, 118, 103, 2, 56, 57, 90, 45, 115]}, []]
2021-10-08 11:39:47,657 DEBUG  : Received part 0
2021-10-08 11:39:47,659 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 163]}
2021-10-08 11:39:47,659 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 163]}, []]
2021-10-08 11:39:47,659 DEBUG  : Received part 255
2021-10-08 11:39:47,659 DEBUG  : Received last part. Merged data: [253, 31, 83, 2, 146, 113, 39, 72, 37, 226, 250, 118, 103, 2, 56, 57, 90, 45, 115, 163]
2021-10-08 11:39:47,660 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:47,660 DEBUG  : onMergeNotification
2021-10-08 11:39:47,695 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 164, 164, 165, 2, 251, 186, 0, 39, 182, 74, 80, 169, 158, 212, 15, 50, 9, 43, 247]}
2021-10-08 11:39:47,696 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 164, 164, 165, 2, 251, 186, 0, 39, 182, 74, 80, 169, 158, 212, 15, 50, 9, 43, 247]}, []]
2021-10-08 11:39:47,696 DEBUG  : Received part 0
2021-10-08 11:39:47,697 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 163]}
2021-10-08 11:39:47,698 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 163]}, []]
2021-10-08 11:39:47,698 DEBUG  : Received part 255
2021-10-08 11:39:47,698 DEBUG  : Received last part. Merged data: [164, 164, 165, 2, 251, 186, 0, 39, 182, 74, 80, 169, 158, 212, 15, 50, 9, 43, 247, 163]
2021-10-08 11:39:47,699 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:47,699 DEBUG  : onMergeNotification
2021-10-08 11:39:47,765 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:47,766 DEBUG  : Waiting for success.
2021-10-08 11:39:47,766 DEBUG  : continue
2021-10-08 11:39:47,867 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:47,867 DEBUG  : Success.
2021-10-08 11:39:47,868 DEBUG  : finished
2021-10-08 11:39:47,868 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,868 INFO   : uploaded chunk offset=192
2021-10-08 11:39:47,869 INFO   : Upload microapp chunk index=0 offset=384 size=192
2021-10-08 11:39:47,869 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,870 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:47,873 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:47,874 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,874 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:47,874 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,874 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 128, 1, 1, 32, 0, 240, 167, 248, 5, 70, 3, 32, 0, 240, 225, 248, 0, 40, 229, 208, 157, 248, 8, 0, 5, 67, 21, 240, 255, 15, 223, 209, 157, 248, 10, 32, 157, 248, 9, 48, 67, 234, 2, 35, 157, 248, 11, 32, 67, 234, 2, 67, 157, 248, 12, 32, 83, 234, 2, 99, 208, 208, 148, 248, 32, 16, 32, 70, 152, 71, 205, 231, 0, 0, 56, 181, 4, 120, 16, 72, 2, 43, 4, 112, 157, 248, 16, 64, 67, 112, 132, 112, 1, 209, 28, 42, 12, 220, 29, 42, 168, 191, 29, 34, 20, 70, 10, 74, 0, 35, 156, 66, 6, 221, 205, 92, 2, 248, 1, 91, 1, 51, 248, 231, 28, 36, 244, 231, 227, 28, 128, 248, 32, 48, 2, 72, 255, 247, 163, 255, 32, 70, 56, 189, 0, 191, 4, 247, 0, 32, 7, 247, 0, 32, 48, 180, 157, 248, 8, 80, 26, 177, 2, 149, 48, 188, 255, 247, 208, 191, 16, 70, 48, 188, 112, 71, 31, 181, 4, 70, 8, 70, 3, 145, 255, 247, 131, 255, 0, 35, 2, 70, 0, 147]
2021-10-08 11:39:48,425 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b"[\x1a\x0e\x00\xfcm\xf5\xd7\xbd\xef\xc3?EM\x13\x1d\xf3\x85\x86\x83\xe3\x85\x04FY\'\xfa/\xe5\xecK\xf2\xb8\xce\xe7z\xed\x00:\x01wN0\xfd\x81~\x9f\xe58\xee\x7f<k\xb5\x8a\xddp\x05\xa1\xc2U\r\x04O\xd7\x0e\xd7\t\x9d\xf8t\xa4\xde\xee\xed_\xdd\x81\x00\x7f9\x0f7=\x8a\xef\x1b\xdd\xffF\xe0\xb5p\xcbLgS\xca\xd6\x8c\x0b\x00&\xdcYs\xf8\xe7P\xaa\x87\xd5UC/\x86,\x1b\x0c+^\x03\x1a\xb5_\\7t\x95\x0e\xa5\xe5\x9d\x1a\x05i\xee\xfb\x0e\x1dD+\xd1\xf7,\xacW\xdf\x84t\x1f\xfa$K2YUKr\x8ew\x0e\x9cgE\x00\x0c\x85\xf1\xab\xcd^%\xfe\x91\x07\xbe\x08\xec\x81-\x92w,\x10|\xe9\x9a3\x07]\xc2\xba\x9cp\xc6^\x0c\xe7\xaf\x99y\x7fm\x88m\xfd]7\xeb\\\xe6")
2021-10-08 11:39:48,432 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 122, 193, 56, 2, 160, 10, 137, 235, 230, 178, 132, 29, 198, 183, 239, 28, 124, 26, 80]}
2021-10-08 11:39:48,432 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 122, 193, 56, 2, 160, 10, 137, 235, 230, 178, 132, 29, 198, 183, 239, 28, 124, 26, 80]}, []]
2021-10-08 11:39:48,432 DEBUG  : Received part 0
2021-10-08 11:39:48,476 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 42]}
2021-10-08 11:39:48,476 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 42]}, []]
2021-10-08 11:39:48,476 DEBUG  : Received part 255
2021-10-08 11:39:48,476 DEBUG  : Received last part. Merged data: [122, 193, 56, 2, 160, 10, 137, 235, 230, 178, 132, 29, 198, 183, 239, 28, 124, 26, 80, 42]
2021-10-08 11:39:48,479 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:48,480 DEBUG  : onMergeNotification
2021-10-08 11:39:48,481 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 141, 96, 132, 2, 188, 62, 78, 207, 146, 27, 202, 104, 94, 246, 144, 76, 179, 54, 118]}
2021-10-08 11:39:48,481 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 141, 96, 132, 2, 188, 62, 78, 207, 146, 27, 202, 104, 94, 246, 144, 76, 179, 54, 118]}, []]
2021-10-08 11:39:48,482 DEBUG  : Received part 0
2021-10-08 11:39:48,482 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 139]}
2021-10-08 11:39:48,483 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 139]}, []]
2021-10-08 11:39:48,483 DEBUG  : Received part 255
2021-10-08 11:39:48,483 DEBUG  : Received last part. Merged data: [141, 96, 132, 2, 188, 62, 78, 207, 146, 27, 202, 104, 94, 246, 144, 76, 179, 54, 118, 139]
2021-10-08 11:39:48,485 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:48,485 DEBUG  : onMergeNotification
2021-10-08 11:39:48,526 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:48,526 DEBUG  : Waiting for success.
2021-10-08 11:39:48,527 DEBUG  : continue
2021-10-08 11:39:48,628 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:48,628 DEBUG  : Success.
2021-10-08 11:39:48,629 DEBUG  : finished
2021-10-08 11:39:48,629 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:48,629 INFO   : uploaded chunk offset=384
2021-10-08 11:39:48,630 INFO   : Upload microapp chunk index=0 offset=576 size=192
2021-10-08 11:39:48,630 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:48,631 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:48,635 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:48,635 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:48,636 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:48,636 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:48,636 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 64, 2, 3, 153, 2, 35, 32, 70, 255, 247, 231, 255, 4, 176, 16, 189, 66, 120, 3, 120, 19, 68, 2, 29, 28, 48, 18, 248, 1, 27, 11, 68, 144, 66, 155, 178, 249, 209, 216, 178, 0, 235, 19, 35, 195, 243, 15, 32, 24, 68, 192, 67, 128, 178, 112, 71, 0, 0, 45, 233, 240, 65, 21, 70, 9, 179, 5, 40, 33, 216, 24, 42, 33, 216, 28, 35, 67, 67, 16, 78, 240, 84, 192, 235, 192, 0, 132, 0, 6, 235, 3, 8, 39, 29, 55, 68, 136, 248, 1, 32, 56, 70, 0, 240, 124, 248, 197, 241, 24, 2, 0, 33, 120, 25, 0, 240, 16, 249, 48, 25, 255, 247, 202, 255, 168, 248, 2, 0, 0, 32, 189, 232, 240, 129, 5, 32, 251, 231, 1, 32, 249, 231, 2, 32, 247, 231, 0, 255, 0, 32, 45, 233, 240, 71, 31, 70, 13, 70, 73, 179, 5, 40, 41, 216, 28, 33, 25, 78, 65, 67, 6, 235, 1, 8, 116, 92, 132, 66, 35, 209, 152, 248, 1, 160, 186, 241, 24, 15, 32, 216, 146, 69, 32, 216]
2021-10-08 11:39:49,210 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 142, 81, 50, 2, 192, 163, 87, 172, 244, 123, 72, 91, 95, 46, 51, 32, 180, 226, 212]}
2021-10-08 11:39:49,210 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 142, 81, 50, 2, 192, 163, 87, 172, 244, 123, 72, 91, 95, 46, 51, 32, 180, 226, 212]}, []]
2021-10-08 11:39:49,211 DEBUG  : Received part 0
2021-10-08 11:39:49,211 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b"\xc4q\xb2\x00\xf3\xd5~\x13k\xeb\xcb\x17\xd2I\x18\x07\xd0E\n\x95G\x7f\x8a\xafW\x8b\x9f4q/O\xb5\xd8\xce\xcf\xc03t\xa8M\nm\r\xf3\xb0!q-\x0b\xec0Mc\xb6`-\xd7\xfc\xff\'O(\xd9\x1a9\x07\xde@\xd3\x14TV\x1f\xab\xd7<\xe4x\x03\x02\x9e\xf1\xa0\x94\x88\xab\xdck\x9e\xee\x12\x884/\xe1\xca\xbc-\x10\xd3\xde \xf6;\xe0\xdc\xaa\xeb1(\x05\xea\x15Qytn\xb8~\xd9\xce\xcc@\xcc\xbe;C\xfcH\xa4F\\\xde\xdd\x9co\xec \x8c\xcbF\xa7\x96H;\x9d\\\x15\xa2\xda\x0c\x8e)I{\xd0\x11\xcd\x86\x82(\x9e\xd2k\\\xea\xb0\xab\xa2\xb9\xa1\xc50h0\'\xf7\xa6\xec\xbe6U~\xb81\xee\xa5\xe6\x01\xe2\xc9V\xc8\r4\x7f\xbc\xe9>\xf7U\x0fr\xb8e\xb6\xa9\xcb\xff\xe2\xa7\xbe")
2021-10-08 11:39:49,212 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 189]}
2021-10-08 11:39:49,212 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 189]}, []]
2021-10-08 11:39:49,213 DEBUG  : Received part 255
2021-10-08 11:39:49,213 DEBUG  : Received last part. Merged data: [142, 81, 50, 2, 192, 163, 87, 172, 244, 123, 72, 91, 95, 46, 51, 32, 180, 226, 212, 189]
2021-10-08 11:39:49,214 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:49,214 DEBUG  : onMergeNotification
2021-10-08 11:39:49,312 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:49,313 DEBUG  : Waiting for success.
2021-10-08 11:39:49,314 DEBUG  : continue
2021-10-08 11:39:49,353 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 100, 93, 15, 2, 129, 88, 203, 209, 133, 96, 114, 206, 225, 247, 255, 92, 202, 123, 50]}
2021-10-08 11:39:49,353 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 100, 93, 15, 2, 129, 88, 203, 209, 133, 96, 114, 206, 225, 247, 255, 92, 202, 123, 50]}, []]
2021-10-08 11:39:49,354 DEBUG  : Received part 0
2021-10-08 11:39:49,359 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 29]}
2021-10-08 11:39:49,359 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 29]}, []]
2021-10-08 11:39:49,360 DEBUG  : Received part 255
2021-10-08 11:39:49,360 DEBUG  : Received last part. Merged data: [100, 93, 15, 2, 129, 88, 203, 209, 133, 96, 114, 206, 225, 247, 255, 92, 202, 123, 50, 29]
2021-10-08 11:39:49,361 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:49,361 DEBUG  : onMergeNotification
2021-10-08 11:39:49,415 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:49,416 DEBUG  : Success.
2021-10-08 11:39:49,416 DEBUG  : finished
2021-10-08 11:39:49,416 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:49,416 INFO   : uploaded chunk offset=576
2021-10-08 11:39:49,416 INFO   : Upload microapp chunk index=0 offset=768 size=192
2021-10-08 11:39:49,417 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:49,417 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:49,421 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:49,422 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:49,422 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:49,422 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:49,423 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 0, 3, 196, 235, 196, 4, 6, 235, 132, 0, 255, 247, 161, 255, 184, 248, 2, 48, 131, 66, 79, 234, 132, 9, 22, 209, 9, 241, 4, 1, 82, 70, 49, 68, 40, 70, 0, 240, 61, 248, 152, 248, 1, 48, 59, 112, 0, 32, 189, 232, 240, 135, 5, 32, 251, 231, 1, 32, 249, 231, 4, 32, 247, 231, 2, 32, 245, 231, 3, 32, 243, 231, 6, 32, 241, 231, 0, 191, 0, 255, 0, 32, 2, 75, 192, 235, 192, 0, 3, 235, 128, 0, 112, 71, 0, 255, 0, 32, 4, 75, 5, 72, 26, 104, 210, 7, 95, 191, 3, 73, 1, 34, 10, 112, 26, 96, 112, 71, 40, 247, 0, 32, 44, 247, 0, 32, 8, 181, 255, 247, 239, 255, 8, 189, 8, 181, 255, 247, 235, 255, 4, 73, 255, 247, 79, 255, 79, 244, 122, 112, 255, 247, 210, 254, 0, 32, 8, 189, 116, 149, 6, 0, 132, 70, 65, 234, 0, 3, 19, 240, 3, 3, 109, 209, 64, 58, 65, 211, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59]
2021-10-08 11:39:49,936 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b"\xb3\xfc\x1f\x00\x00\x99j5\xd2\xf9\xac\xbc\xd9\xde:c\x02Z\x94\nW\xaf\xab\x16\x85$TYa\x19\xaf\xba\xa2\xb0N\xac\xd3l\x89\xadr\x03\xbf5*;\n\x0c\xd0{\tBWN?]L\xa6\xaaX\x08\xf9\x06\xa4XYT\xe5\x8dS\xb5\x99\xf4\xa1\xa2wo\xad\xf2\xc7\n\xc6s\x82\x01*2\xce\xf1\xdb \x15\xf3\xf6V\x82\xfe\x1b9f\xf8\x9c\xc4\tkr(\xe4\x91\xaf\xf8\xca\xd7}e\xfc\xb6\x12\x14\x084\xe4\xf9+}\xe9\xdd\xaeW\xed\x01,\x8f\x06-:U\'\xcc\xd1\x8c\xd6).6(vC\xa7`\xeb\x15\xd5\x06\\\x16\x00>\xa7Nud\x00\x0c\x9fC\xd9\'\xb1Z\xechLI\xecv\x7fC\xaexI\xbb\x117O\xbd\x96l}\xf0\x12\xb8\xd0\x02\xef\x92\xad\r\xe6)\xbb\xd6@~\xbd\x7f\xd9\xf9\xeb\xc5}\xa2")
2021-10-08 11:39:49,945 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 119, 194, 211, 2, 208, 34, 238, 84, 67, 33, 59, 91, 244, 91, 148, 181, 185, 208, 220]}
2021-10-08 11:39:49,945 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 119, 194, 211, 2, 208, 34, 238, 84, 67, 33, 59, 91, 244, 91, 148, 181, 185, 208, 220]}, []]
2021-10-08 11:39:49,945 DEBUG  : Received part 0
2021-10-08 11:39:49,946 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 139]}
2021-10-08 11:39:49,946 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 139]}, []]
2021-10-08 11:39:49,946 DEBUG  : Received part 255
2021-10-08 11:39:49,946 DEBUG  : Received last part. Merged data: [119, 194, 211, 2, 208, 34, 238, 84, 67, 33, 59, 91, 244, 91, 148, 181, 185, 208, 220, 139]
2021-10-08 11:39:49,948 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:49,948 DEBUG  : onMergeNotification
2021-10-08 11:39:50,037 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:50,038 DEBUG  : Waiting for success.
2021-10-08 11:39:50,038 DEBUG  : continue
2021-10-08 11:39:50,133 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 120, 137, 43, 2, 75, 200, 77, 170, 180, 86, 131, 116, 202, 28, 139, 22, 136, 30, 66]}
2021-10-08 11:39:50,135 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 120, 137, 43, 2, 75, 200, 77, 170, 180, 86, 131, 116, 202, 28, 139, 22, 136, 30, 66]}, []]
2021-10-08 11:39:50,135 DEBUG  : Received part 0
2021-10-08 11:39:50,136 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 114]}
